Netscape Navigator Installation Started: 2021-11-26 12:21:54
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installation Details
-------------------------------------------------------------------------------
  Install Dir: C:\Program Files (x86)\Netscape\Navigator 9
  Locale     : en-US
  App Version: 9.0.0.6
  GRE Version: 1.8.1.12

-------------------------------------------------------------------------------
Removing Obsolete Files and Directories
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installing Main Files
-------------------------------------------------------------------------------
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\AccessibleMarshal.dll
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\chrome
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\components
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\defaults
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\extensions
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\freebl3.chk
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\freebl3.dll
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\greprefs
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\js3250.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\LICENSE
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\msvcp71.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\msvcr71.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\navigator.exe
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\nspr4.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\nss3.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\nssckbi.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\plc4.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\plds4.dll
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\plugins
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\README.txt
  Created Directory: C:\Program Files (x86)\Netscape\Navigator 9\res
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\smime3.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\softokn3.chk
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\softokn3.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\ssl3.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\updater.exe
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\xpcom.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\xpcom_compat.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\xpcom_core.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\xpicleanup.exe
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\xpistub.dll
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\res\arrow.gif
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\res\arrowd.gif
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\res\broken-image.gif
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\res\charsetalias.properties
  Installed File: C:\Program Files (x86)\Netscape\Navigator 9\res\charsetData.properties
